rho,Ex,Ey,Ez,Gxy,Gyz,Gxz,vxy,vyz,vxz,alpha,beta
413.495763667386,14653414548.5137,996809368.272825,595152804.435081,676234533.29265,1005038091.62989,39610595.0689964,0.410780206214096,0.362553257776671,0.372853861388504,18.9009263159174,6.01883625607568e-06
488.793301892799,15694003320.7973,824602218.991917,632604869.27024,739317000.224574,878754857.799547,42964677.5565824,0.501919179145339,0.361842653482212,0.503569056374754,16.7155485290505,7.57314621145195e-06
428.062516910327,14209945244.7982,1195831279.29221,625448751.889275,792088654.71604,738954207.360511,50125970.8522295,0.438768444854233,0.375844981669956,0.45949776254885,19.5395857344865,5.41672912760344e-06
382.608140211482,13913946362.6484,1261552907.04689,553712428.838121,926925894.014326,929584808.192253,41281225.2676782,0.417639372763662,0.361429956487907,0.43122897271302,12.0203733961898,7.33631892852388e-06
368.376013427034,13957131050.0657,1135963685.01452,551056409.538721,834709632.672764,933321644.66808,34509615.8061625,0.515380074915064,0.462189954591744,0.476733922159247,17.5000830237053,7.75008968975394e-06
359.798835482476,16735811756.7125,1202398062.10686,653568987.113375,784204765.541748,930606134.92235,39909849.973435,0.45245624615386,0.350795631100911,0.390380587720151,14.683458462347,6.63267966540272e-06
333.192097726171,14946019301.0423,1086067198.99065,648226127.619819,882660721.310991,946327136.713819,36000630.8698985,0.419353653188606,0.355371785600304,0.439770148722751,24.3614981471343,6.49256467859995e-06
452.017620898468,14759784769.6963,1228050391.67636,613557651.051006,803032496.944079,768168736.27144,42926993.7510433,0.505226348909931,0.361115721532961,0.411475790882749,17.5339513774195,5.08096172233042e-06
381.592836789627,13835255018.4781,1104051387.59098,602001950.661936,912028162.133962,911612348.39449,49937542.9005402,0.481571512782977,0.43912716830814,0.403544215638687,21.5010984293104,6.5445609920143e-06
425.46993020223,14926758696.6097,858766686.65847,525465275.674148,735631896.977559,937991086.719916,48484249.1488878,0.451737775515698,0.402218415772638,0.458730994503386,14.004746529776,7.69556724264179e-06
371.201679294983,16226322445.1677,1095434285.73498,704986070.271737,822951697.184454,954906998.871485,42004328.8046943,0.372574517966581,0.335464707241019,0.461644241470262,18.7392908825538,5.04221899570773e-06
376.23966522112,14441483621.2485,989879270.354833,664935309.239034,804416819.500011,1064869589.76355,37705178.5362033,0.476302147038315,0.315417811902195,0.403522046049925,16.1820610036987,7.7023385946829e-06
439.196802847746,14513297421.1298,1058012423.82119,655274060.32708,928147954.656769,912594141.640199,44684394.9242145,0.486277573681542,0.335285017939323,0.468041222177293,15.8782938292828,5.9431426575917e-06
408.48364543874,13656645457.0866,1084526155.42203,641937073.705811,949458519.34881,883903565.073147,43654832.9857524,0.455871319735659,0.380541004427796,0.454139908859784,16.0698868377762,7.48096437709542e-06
425.508443690532,14219976360.6059,1289125273.66393,568995907.203845,796135660.392678,743958408.258669,46118332.4314845,0.50749275522264,0.369027986387041,0.474083705537906,19.8725912596834,7.50888273604779e-06
405.914720421391,14709804144.789,1110186227.37321,774741618.857366,759211740.152264,734542307.155014,37448115.5259641,0.41594086059361,0.355869734171137,0.427671560295018,17.9619655898737,7.94733526250891e-06
417.005749019726,15148390511.7026,1294446092.88293,679967600.36098,749190914.179774,691740036.259624,46082187.0955594,0.381275673469567,0.374483357105451,0.436543357633935,29.5790483712974,6.87887505546142e-06
381.018329685147,14422169069.6454,1126027671.02159,610110158.881358,807178258.020844,791506657.905176,43607584.6962387,0.404288006649756,0.333602742400515,0.492907891000326,17.0102098236082,6.75443698640136e-06
437.498518688673,13667061376.5519,1212142058.64454,584959969.054323,946533613.397368,958505109.480031,41369336.381387,0.426571935699564,0.33319637119024,0.423252006649808,16.9188285608898,6.28481994910643e-06
440.858999840104,13670462487.0953,1224705232.22863,573657281.007517,943075378.526046,854660398.910021,43016135.5670628,0.512333456360004,0.356600231370959,0.415935232458087,28.5161054015958,8.6642386242109e-06
384.041502593146,15004267238.2201,1059440521.10567,648633553.701702,981174909.15827,757066640.805266,46618681.4800527,0.535087095356915,0.373765933225824,0.510962166890151,19.7380906924556,4.8350405518404e-06
313.338565169994,13620147507.9082,1177432752.99112,625097021.955873,895034015.205738,849715618.800832,42878437.6719915,0.390474310412088,0.343724652050768,0.399382500313114,21.4687122186347,6.97521989657989e-06
355.00053883459,14076494713.6661,1023202287.04556,565473296.679835,933757161.424474,911982224.896786,43953615.3402841,0.508281393873959,0.378705586216318,0.4589621717095,22.2440803115317,9.04856515506231e-06
420.481485902076,16079739124.7908,1101498091.39321,602966108.79766,1005711962.16867,855791088.432429,42257677.8752111,0.509957792626959,0.377572884853939,0.496114604886948,23.9120773129561,7.51024800534891e-06
370.165962952652,14888385237.8156,947061472.121196,620678253.374214,928968918.322704,920965707.970371,45988118.7238538,0.562215520941036,0.406370287091228,0.446610908926919,22.0478921555035,7.74459937234427e-06
348.610783457649,13503195360.6719,1233608220.33919,603225734.931411,909543226.761176,810992970.604779,42542456.3483568,0.495033634026976,0.321351643679038,0.450120279490263,18.1362447123182,5.35581415960239e-06
399.874818218037,11418038281.3319,865145892.790713,534560530.422053,774350087.94676,795975848.528042,34976406.3271326,0.480460251787356,0.312696365606075,0.439794519941217,22.7385667127004,6.99610312395079e-06
405.118542141976,13557095152.25,936065298.982151,603211534.647168,942066298.958586,1058501607.44663,40451274.871731,0.391004028206861,0.378188126719514,0.451367567104606,17.9219852926454,4.98940349316712e-06
482.634261530445,10765366612.163,1042966778.0782,525793507.329189,804810571.594895,930416972.483355,42853270.9968474,0.433808672006316,0.400904531193976,0.462074135701483,22.0750592014512,6.25514455709439e-06
443.469404407798,15020845924.2343,1374730842.42045,670297796.860012,958920490.632296,906531965.335471,36823770.8459058,0.449663967741861,0.343810140706244,0.410467352109307,21.6369081600088,6.02563838808686e-06
365.453160231228,13513175949.406,1081331717.62679,630666551.255947,777607210.854912,930368823.59222,42599534.617538,0.528848800475782,0.364070057905117,0.429150178961839,13.4360598648786,4.57579030440833e-06
413.844554544344,13738387262.5476,1154375534.87099,551783004.202892,1023518569.13167,912776784.684511,46695528.7142711,0.456402826691572,0.365954927774396,0.465017257556815,21.6398446642075,5.03955374739528e-06
339.861894250059,12543028857.9907,943418005.121342,609475536.84555,824138436.456295,868569039.112304,36516989.1778847,0.503405798921923,0.388346093349798,0.431101421957257,23.8506055605674,5.47053593619942e-06
418.02662587582,14580865937.0502,1137396916.69529,561683716.892063,887576253.174802,855324888.516671,38480490.6358804,0.410807375694419,0.410606741788851,0.398201426763379,18.178659239769,4.88485890420465e-06
389.455215317764,9536001380.08,979555114.083109,519443387.605429,772294325.098441,882523109.059117,40894508.9245324,0.557803376884826,0.3507300362774,0.424123595905476,11.5457515158817,6.16458033853538e-06
347.677445426455,14132606307.4172,1192768766.62015,630358712.660378,799267585.146624,754719623.959178,48441184.3274029,0.562736995628198,0.376482622308817,0.391939280216378,24.6894145029957,5.96285161820381e-06
382.524059622154,15338813451.0505,946775877.926763,487313216.659294,895641955.461863,937891307.675992,42671909.2011539,0.490195161089426,0.412259350177178,0.477214478793424,16.2992945406494,8.41745112830744e-06
408.335156402525,13377610045.67,967867484.597879,645064147.78074,829091503.671665,905941830.031217,38917976.7904748,0.394590974027794,0.378383012415993,0.43229694807101,24.6953824171368,8.40298212307274e-06
443.659009667721,13034754242.8824,996109853.045471,528976657.543035,902285508.718083,1153261242.12699,45345174.2184238,0.430897906429491,0.403122775666513,0.385917631511363,12.2337670657722,8.25552405213787e-06
370.157655086666,14535136667.3281,1253593483.5398,630169147.415246,939387720.738749,756950626.830695,45066042.6014545,0.566868055253792,0.392130386179117,0.367971842589182,18.0350717245963,6.12506086188615e-06
416.755195110623,14670469595.0508,1143577562.90125,583826103.541005,807978306.89931,848588118.283525,45877641.1208262,0.380464523064705,0.364288322461108,0.446761451817011,15.8993376927201,7.83514774876343e-06
398.518692743298,12767856677.6127,1116747457.20063,589618056.785666,824256897.340198,837610724.465615,42529474.215814,0.380785764674196,0.357182007955413,0.411355656709861,14.6684821046289,8.14222253424167e-06
371.909052883404,14851662680.8421,1206259608.43718,596362104.665116,883361259.892684,959423340.750805,41927453.7085997,0.492258635713776,0.32503258777984,0.483303437069152,14.2995772744253,3.79953711514327e-06
456.952515778742,14001533718.585,1148350420.8348,583857746.63288,771767235.246526,624646427.81427,44917011.1173434,0.453611832299036,0.364658843865146,0.452643833709864,12.2580948124597,5.72347083353013e-06
447.43292788369,14932301439.9273,958198862.854748,472377987.689409,810387075.038795,921051805.720719,46253149.0533729,0.471376980414145,0.330250003959157,0.448317865107718,13.4314093791219,5.31830851380908e-06
375.141627288238,12357710008.6508,1069233958.12778,551341408.58175,834930539.492389,860055501.006001,40537594.0364918,0.443484729441042,0.417878652590362,0.461548276964467,19.2805927365001,4.43284322175057e-06
